"lhs","rhs","support","confidence","lift","chiSquare"
"X041_Infeccions_bacterianes_en_afeccions_classificades_en_un_altre_lloc_i_de_localitzacio_no_especificada,C10_Lipid_modifying_agents","X272_Trastorns_del_metabolisme_dels_lipids",0.00365016790772376,0.909090909090909,5.18863636363636,205.80928364022
"C10_Lipid_modifying_agents,R03_Anti.asthmatics","X493_Asma",0.00131406044678055,0.666666666666667,12.6481994459834,204.237083388442
"X401_Hipertensio_essencial,R01_Nasal_preparations","X472_Faringitis_i_rinofaringitis_croniques",0.0017520805957074,0.727272727272727,9.56063514220904,199.592718685925
"X692_Dermatitis_de_contacte_i_altres_eczemes,N02_Analgesics","X346_Migranya",0.0023361074609432,0.653061224489796,7.50472538008492,198.320756878511
"C03_Diuretics,C10_Lipid_modifying_agents","X401_Hipertensio_essencial",0.00313914440064243,0.86,5.67450867052023,195.873899662416
"C10_Lipid_modifying_agents,G04_Urologicals","X272_Trastorns_del_metabolisme_dels_lipids",0.00313914440064243,0.955555555555556,5.45383333333333,190.247596725166
"N05_Psycholeptics,R06_Antihistamines_for_systemic_use","X995_Determinades_reaccions_adverses_no_classificades_a_cap_altre_lloc",0.002920134326179,0.952380952380952,5.76478757654188,189.285966358617
"X244_Hipotiroidisme_adquirit,N06_Psychoanaleptics","X311_Trastorn_depressiu_no_classificat_a_cap_altre_lloc",0.00109505037231713,0.75,13.7530120481928,187.891613778027
"X401_Hipertensio_essencial,R06_Antihistamines_for_systemic_use","X995_Determinades_reaccions_adverses_no_classificades_a_cap_altre_lloc",0.00372317126587823,0.796875,4.82350585505966,186.031184087256
"C10_Lipid_modifying_agents,H03_Thyroid_therapy","X272_Trastorns_del_metabolisme_dels_lipids",0.00401518469849613,0.774647887323944,4.42130281690141,177.463055957076
"C07_Beta_blocking_agents,C10_Lipid_modifying_agents","X272_Trastorns_del_metabolisme_dels_lipids",0.00350416119141481,0.842105263157895,4.80631578947368,176.159112228186
"C09_Agents_acting_on_the_renin.angiotensin_system,M04_Antigout_preparations","X401_Hipertensio_essencial",0.0023361074609432,0.96969696969697,6.39831844456122,172.196747234626
"C09_Agents_acting_on_the_renin.angiotensin_system,R03_Anti.asthmatics","X401_Hipertensio_essencial",0.0023361074609432,0.96969696969697,6.39831844456122,172.196747234626
"C10_Lipid_modifying_agents,M01_Antiinflammatory_and_antirheumatic_products","X272_Trastorns_del_metabolisme_dels_lipids",0.00350416119141481,0.827586206896552,4.72344827586207,171.542251889441
"C07_Beta_blocking_agents,C10_Lipid_modifying_agents","X401_Hipertensio_essencial",0.0032121477587969,0.771929824561403,5.09339823547308,171.316929801176
"X472_Faringitis_i_rinofaringitis_croniques,M01_Antiinflammatory_and_antirheumatic_products","X995_Determinades_reaccions_adverses_no_classificades_a_cap_altre_lloc",0.00496422835450431,0.62962962962963,3.81116512004713,170.248210960987
"X995_Determinades_reaccions_adverses_no_classificades_a_cap_altre_lloc,S01_Ophthalmologicals","X472_Faringitis_i_rinofaringitis_croniques",0.00167907723755293,0.657142857142857,8.63871675349602,168.574237424316
"X493_Asma,N05_Psycholeptics","X995_Determinades_reaccions_adverses_no_classificades_a_cap_altre_lloc",0.00357716454956928,0.765625,4.63434876270437,168.079765498943
"B01_Antithrombotic_agents,C09_Agents_acting_on_the_renin.angiotensin_system","X401_Hipertensio_essencial",0.00255511753540663,0.875,5.77348265895954,163.285349932876
"N02_Analgesics,R01_Nasal_preparations","X472_Faringitis_i_rinofaringitis_croniques",0.00124105708862608,0.80952380952381,10.6418974499589,160.983690277757
"R01_Nasal_preparations,R03_Anti.asthmatics","X995_Determinades_reaccions_adverses_no_classificades_a_cap_altre_lloc",0.00299313768433348,0.836734693877551,5.06477765653323,160.795682155415
"X733_Altres_trastorns_de_l.os_i_el_cartilag,C10_Lipid_modifying_agents","X272_Trastorns_del_metabolisme_dels_lipids",0.00357716454956928,0.777777777777778,4.43916666666667,159.022540014968
"X995_Determinades_reaccions_adverses_no_classificades_a_cap_altre_lloc,C03_Diuretics","X401_Hipertensio_essencial",0.00248211417725215,0.871794871794872,5.75233437083148,157.784130655991
"C03_Diuretics,N06_Psychoanaleptics","X401_Hipertensio_essencial",0.00255511753540663,0.853658536585366,5.63266600874101,157.650070446528
"C10_Lipid_modifying_agents,N02_Analgesics","X272_Trastorns_del_metabolisme_dels_lipids",0.00386917798218718,0.736111111111111,4.20135416666667,157.579018409388
"C08_Calcium_channel_blockers,C10_Lipid_modifying_agents","X401_Hipertensio_essencial",0.00211709738647978,0.966666666666667,6.37832369942196,155.350908982759
"X714_Artritis_reumatoide_i_altres_poliartropaties_inflamatories,C10_Lipid_modifying_agents","X272_Trastorns_del_metabolisme_dels_lipids",0.00328515111695138,0.803571428571429,4.58638392857143,153.635074153189
"C09_Agents_acting_on_the_renin.angiotensin_system,R01_Nasal_preparations","X472_Faringitis_i_rinofaringitis_croniques",0.00124105708862608,0.772727272727273,10.1581748385971,152.163281011867
"X472_Faringitis_i_rinofaringitis_croniques,N05_Psycholeptics","X995_Determinades_reaccions_adverses_no_classificades_a_cap_altre_lloc",0.00394218134034166,0.666666666666667,4.03535130357932,148.568607607563
"N02_Analgesics,R06_Antihistamines_for_systemic_use","X995_Determinades_reaccions_adverses_no_classificades_a_cap_altre_lloc",0.00277412760987005,0.826086956521739,5.00032661530481,146.169917665532
"C09_Agents_acting_on_the_renin.angiotensin_system,R06_Antihistamines_for_systemic_use","X995_Determinades_reaccions_adverses_no_classificades_a_cap_altre_lloc",0.00270112425171558,0.840909090909091,5.09004539428755,146.135113480631
"X692_Dermatitis_de_contacte_i_altres_eczemes,C10_Lipid_modifying_agents","X272_Trastorns_del_metabolisme_dels_lipids",0.00270112425171558,0.880952380952381,5.02803571428571,145.204220774565
"X696_Psoriasi_i_trastorns_semblants,C10_Lipid_modifying_agents","X272_Trastorns_del_metabolisme_dels_lipids",0.00284713096802453,0.847826086956522,4.83896739130435,144.496468024496
"N06_Psychoanaleptics,R01_Nasal_preparations","X472_Faringitis_i_rinofaringitis_croniques",0.00124105708862608,0.739130434782609,9.71651506300593,144.116824988821
"N05_Psycholeptics,R01_Nasal_preparations","X472_Faringitis_i_rinofaringitis_croniques",0.0011680537304716,0.761904761904762,10.0159034823142,140.758739851843
"G02_Other_gynecologicals,N02_Analgesics","X346_Migranya",0.0014600671630895,0.714285714285714,8.20829338446788,138.953477088742
"C09_Agents_acting_on_the_renin.angiotensin_system,N03_Antiepileptics","X401_Hipertensio_essencial",0.00197109067017083,0.931034482758621,6.14321307554315,137.320042147854
"C02_Antihypertensives","X401_Hipertensio_essencial",0.00211709738647978,0.878787878787879,5.7984760903836,136.055033664967
"X493_Asma,C10_Lipid_modifying_agents","X272_Trastorns_del_metabolisme_dels_lipids",0.0026281208935611,0.857142857142857,4.89214285714286,135.572049005005
"C03_Diuretics,C10_Lipid_modifying_agents","X272_Trastorns_del_metabolisme_dels_lipids",0.002920134326179,0.8,4.566,135.559669511686
"N06_Psychoanaleptics,R06_Antihistamines_for_systemic_use","X995_Determinades_reaccions_adverses_no_classificades_a_cap_altre_lloc",0.0026281208935611,0.8,4.84242156429518,131.916764947393
"X199_Neoplasia_maligna_de_localitzacio_no_especificada,C09_Agents_acting_on_the_renin.angiotensin_system","X401_Hipertensio_essencial",0.00189808731201635,0.928571428571429,6.12696118909992,131.738652358095
"X995_Determinades_reaccions_adverses_no_classificades_a_cap_altre_lloc,C08_Calcium_channel_blockers","X401_Hipertensio_essencial",0.0017520805957074,0.96,6.33433526011561,127.303530944066
"X311_Trastorn_depressiu_no_classificat_a_cap_altre_lloc,C03_Diuretics","X401_Hipertensio_essencial",0.0017520805957074,0.96,6.33433526011561,127.303530944066
"C09_Agents_acting_on_the_renin.angiotensin_system,R01_Nasal_preparations","X401_Hipertensio_essencial",0.00160607387939845,1,6.59826589595376,123.359974944504
"G02_Other_gynecologicals,R06_Antihistamines_for_systemic_use","X995_Determinades_reaccions_adverses_no_classificades_a_cap_altre_lloc",0.00211709738647978,0.878787878787879,5.31932671835456,122.135513391395
"A11_Vitamins,C09_Agents_acting_on_the_renin.angiotensin_system","X401_Hipertensio_essencial",0.00153307052124398,1,6.59826589595376,117.744093814306
"X300_Trastorns_d.ansietat._dissociatiu_i_somatomorf,C09_Agents_acting_on_the_renin.angiotensin_system","X401_Hipertensio_essencial",0.00153307052124398,1,6.59826589595376,117.744093814306
"X250_Diabetis_mellitus,C03_Diuretics","X401_Hipertensio_essencial",0.0017520805957074,0.888888888888889,5.86512524084778,114.38133734803
"C10_Lipid_modifying_agents,R06_Antihistamines_for_systemic_use","X995_Determinades_reaccions_adverses_no_classificades_a_cap_altre_lloc",0.00219010074463425,0.810810810810811,4.90785969354242,112.125064208017
"X472_Faringitis_i_rinofaringitis_croniques,A02_Drugs_for_acid_related_disorders","X995_Determinades_reaccions_adverses_no_classificades_a_cap_altre_lloc",0.00328515111695138,0.625,3.78314184710561,110.953330103294
"B01_Antithrombotic_agents,C10_Lipid_modifying_agents","X272_Trastorns_del_metabolisme_dels_lipids",0.00299313768433348,0.694915254237288,3.96622881355932,110.750479188256
"A10_Drugs_used_in_diabetes,C03_Diuretics","X401_Hipertensio_essencial",0.00160607387939845,0.916666666666667,6.04841040462428,109.453237585843
"X346_Migranya,C03_Diuretics","X401_Hipertensio_essencial",0.00189808731201635,0.8125,5.36109104046243,108.968885162846
"X995_Determinades_reaccions_adverses_no_classificades_a_cap_altre_lloc,C07_Beta_blocking_agents","X401_Hipertensio_essencial",0.00189808731201635,0.8125,5.36109104046243,108.968885162846
"C09_Agents_acting_on_the_renin.angiotensin_system,G02_Other_gynecologicals","X401_Hipertensio_essencial",0.00138706380493503,1,6.59826589595376,106.514794839734
"N02_Analgesics,R01_Nasal_preparations","X346_Migranya",0.00109505037231713,0.714285714285714,8.20829338446788,104.161769675538
"A02_Drugs_for_acid_related_disorders,C03_Diuretics","X401_Hipertensio_essencial",0.00153307052124398,0.91304347826087,6.02450364413169,103.894001143096
"A02_Drugs_for_acid_related_disorders,R06_Antihistamines_for_systemic_use","X995_Determinades_reaccions_adverses_no_classificades_a_cap_altre_lloc",0.00219010074463425,0.769230769230769,4.65617458105306,103.467772336235
"C07_Beta_blocking_agents,N06_Psychoanaleptics","X401_Hipertensio_essencial",0.0023361074609432,0.680851063829787,4.49243635469192,102.752886787141
"X041_Infeccions_bacterianes_en_afeccions_classificades_en_un_altre_lloc_i_de_localitzacio_no_especificada,R06_Antihistamines_for_systemic_use","X995_Determinades_reaccions_adverses_no_classificades_a_cap_altre_lloc",0.00189808731201635,0.838709677419355,5.07673228514818,102.192360703817
"X493_Asma,N06_Psychoanaleptics","X995_Determinades_reaccions_adverses_no_classificades_a_cap_altre_lloc",0.0032121477587969,0.602739726027397,3.64839980871555,101.872975628847
"G03_Sex_hormones_and_modulators_of_the_genital_system,R03_Anti.asthmatics","X995_Determinades_reaccions_adverses_no_classificades_a_cap_altre_lloc",0.00270112425171558,0.660714285714286,3.99932138122593,100.106329000251
"C02_Antihypertensives,C09_Agents_acting_on_the_renin.angiotensin_system","X401_Hipertensio_essencial",0.00138706380493503,0.95,6.26835260115607,99.3026192526642
"X272_Trastorns_del_metabolisme_dels_lipids,R03_Anti.asthmatics","X995_Determinades_reaccions_adverses_no_classificades_a_cap_altre_lloc",0.00306614104248795,0.608695652173913,3.6844511902246,98.9012247614124
"C03_Diuretics,G03_Sex_hormones_and_modulators_of_the_genital_system","X401_Hipertensio_essencial",0.00211709738647978,0.707317073170732,4.66706612152827,98.7801472005761
"X493_Asma,G02_Other_gynecologicals","X995_Determinades_reaccions_adverses_no_classificades_a_cap_altre_lloc",0.00197109067017083,0.794117647058823,4.80681552338125,97.7530403341268
"X493_Asma,M01_Antiinflammatory_and_antirheumatic_products","X995_Determinades_reaccions_adverses_no_classificades_a_cap_altre_lloc",0.00255511753540663,0.673076923076923,4.07415275842143,97.6235086075529
"X692_Dermatitis_de_contacte_i_altres_eczemes,R03_Anti.asthmatics","X995_Determinades_reaccions_adverses_no_classificades_a_cap_altre_lloc",0.00182508395386188,0.833333333333333,5.04418912947415,97.316111308517
"C09_Agents_acting_on_the_renin.angiotensin_system,S01_Ophthalmologicals","X401_Hipertensio_essencial",0.00131406044678055,0.947368421052632,6.25098874353514,93.7098118582697
"X311_Trastorn_depressiu_no_classificat_a_cap_altre_lloc,R06_Antihistamines_for_systemic_use","X995_Determinades_reaccions_adverses_no_classificades_a_cap_altre_lloc",0.00182508395386188,0.806451612903226,4.88147335110401,92.6375933435911
"R06_Antihistamines_for_systemic_use,S01_Ophthalmologicals","X995_Determinades_reaccions_adverses_no_classificades_a_cap_altre_lloc",0.00131406044678055,1,6.05302695536898,91.0741621508477
"C10_Lipid_modifying_agents,N03_Antiepileptics","X272_Trastorns_del_metabolisme_dels_lipids",0.0017520805957074,0.857142857142857,4.89214285714286,90.2888027901658
"A12_Mineral_supplements,C09_Agents_acting_on_the_renin.angiotensin_system","X401_Hipertensio_essencial",0.00124105708862608,0.944444444444444,6.23169556840077,88.1200990630241
"C07_Beta_blocking_agents,N05_Psycholeptics","X401_Hipertensio_essencial",0.00189808731201635,0.702702702702703,4.63661927823778,87.6432645769982
"C03_Diuretics,N05_Psycholeptics","X401_Hipertensio_essencial",0.00131406044678055,0.9,5.93843930635838,87.2550310686056
"C10_Lipid_modifying_agents,R06_Antihistamines_for_systemic_use","X272_Trastorns_del_metabolisme_dels_lipids",0.0020440940283253,0.756756756756757,4.31918918918919,86.8260572997647
"C10_Lipid_modifying_agents,R03_Anti.asthmatics","X272_Trastorns_del_metabolisme_dels_lipids",0.00167907723755293,0.851851851851852,4.86194444444444,85.7121438756922
"X272_Trastorns_del_metabolisme_dels_lipids,B01_Antithrombotic_agents","X401_Hipertensio_essencial",0.0023361074609432,0.60377358490566,3.98385865416076,84.6179428407428
"X472_Faringitis_i_rinofaringitis_croniques,S01_Ophthalmologicals","X995_Determinades_reaccions_adverses_no_classificades_a_cap_altre_lloc",0.00167907723755293,0.793103448275862,4.80067655080988,83.0784956761128
"X244_Hipotiroidisme_adquirit,C09_Agents_acting_on_the_renin.angiotensin_system","X401_Hipertensio_essencial",0.0011680537304716,0.941176470588235,6.21013260795648,82.5338819714223
"C03_Diuretics,C08_Calcium_channel_blockers","X401_Hipertensio_essencial",0.0011680537304716,0.941176470588235,6.21013260795648,82.5338819714223
"D07_Corticosteroids_dermatological_preparations,R06_Antihistamines_for_systemic_use","X995_Determinades_reaccions_adverses_no_classificades_a_cap_altre_lloc",0.00124105708862608,0.944444444444444,5.7167476800707,79.355538601299
"N05_Psycholeptics,R03_Anti.asthmatics","X995_Determinades_reaccions_adverses_no_classificades_a_cap_altre_lloc",0.00153307052124398,0.807692307692308,4.88898331010571,77.9684685313323
"X250_Diabetis_mellitus,C07_Beta_blocking_agents","X401_Hipertensio_essencial",0.00138706380493503,0.791666666666667,5.22362716763006,76.6108808126475
"X472_Faringitis_i_rinofaringitis_croniques,C03_Diuretics","X401_Hipertensio_essencial",0.0011680537304716,0.888888888888889,5.86512524084778,76.204057645464
"C03_Diuretics,C07_Beta_blocking_agents","X401_Hipertensio_essencial",0.00131406044678055,0.818181818181818,5.39858118759853,76.1539533374127
"X226_Neoplasia_benigna_de_glandules_tiroides,C09_Agents_acting_on_the_renin.angiotensin_system","X401_Hipertensio_essencial",0.00124105708862608,0.85,5.60852601156069,75.9862692872371
"X401_Hipertensio_essencial,R01_Nasal_preparations","X995_Determinades_reaccions_adverses_no_classificades_a_cap_altre_lloc",0.0017520805957074,0.727272727272727,4.40220142208653,75.7756890602181
"X472_Faringitis_i_rinofaringitis_croniques,B03_Antianemic_preparations","X995_Determinades_reaccions_adverses_no_classificades_a_cap_altre_lloc",0.0011680537304716,0.941176470588235,5.69696654622963,74.314157627111
"G03_Sex_hormones_and_modulators_of_the_genital_system,R01_Nasal_preparations","X995_Determinades_reaccions_adverses_no_classificades_a_cap_altre_lloc",0.0020440940283253,0.651162790697674,3.94150592442631,73.8621173087394
"X696_Psoriasi_i_trastorns_semblants,R06_Antihistamines_for_systemic_use","X995_Determinades_reaccions_adverses_no_classificades_a_cap_altre_lloc",0.00138706380493503,0.826086956521739,5.00032661530481,72.9620371469779
"H03_Thyroid_therapy,R06_Antihistamines_for_systemic_use","X995_Determinades_reaccions_adverses_no_classificades_a_cap_altre_lloc",0.00138706380493503,0.826086956521739,5.00032661530481,72.9620371469779
"A11_Vitamins,C10_Lipid_modifying_agents","X272_Trastorns_del_metabolisme_dels_lipids",0.00153307052124398,0.807692307692308,4.60990384615385,72.1106482471012
"X472_Faringitis_i_rinofaringitis_croniques,C08_Calcium_channel_blockers","X401_Hipertensio_essencial",0.00102204701416265,0.933333333333333,6.15838150289017,71.3740743633268
"X569_Altres_trastorns_d.intesti,C03_Diuretics","X401_Hipertensio_essencial",0.00102204701416265,0.933333333333333,6.15838150289017,71.3740743633268
"X410_Infart_de_miocardi_agut,C09_Agents_acting_on_the_renin.angiotensin_system","X401_Hipertensio_essencial",0.00124105708862608,0.80952380952381,5.34145334434352,70.8112668471466
"C10_Lipid_modifying_agents,G02_Other_gynecologicals","X272_Trastorns_del_metabolisme_dels_lipids",0.00109505037231713,1,5.7075,70.6899090111818
"X041_Infeccions_bacterianes_en_afeccions_classificades_en_un_altre_lloc_i_de_localitzacio_no_especificada,C03_Diuretics","X401_Hipertensio_essencial",0.0011680537304716,0.842105263157895,5.5564344386979,70.5591178956796
"X199_Neoplasia_maligna_de_localitzacio_no_especificada,C10_Lipid_modifying_agents","X272_Trastorns_del_metabolisme_dels_lipids",0.0014600671630895,0.8,4.566,67.6559046842495
"M01_Antiinflammatory_and_antirheumatic_products,R03_Anti.asthmatics","X995_Determinades_reaccions_adverses_no_classificades_a_cap_altre_lloc",0.00160607387939845,0.709677419354839,4.29569654897153,66.7864686675764
"A12_Mineral_supplements,C10_Lipid_modifying_agents","X272_Trastorns_del_metabolisme_dels_lipids",0.0017520805957074,0.705882352941177,4.02882352941177,66.4225948709668
"X244_Hipotiroidisme_adquirit,C10_Lipid_modifying_agents","X272_Trastorns_del_metabolisme_dels_lipids",0.00102204701416265,1,5.7075,65.9724269219526
"X272_Trastorns_del_metabolisme_dels_lipids,R01_Nasal_preparations","X995_Determinades_reaccions_adverses_no_classificades_a_cap_altre_lloc",0.0017520805957074,0.666666666666667,4.03535130357932,65.8130005300082
"B03_Antianemic_preparations,C09_Agents_acting_on_the_renin.angiotensin_system","X401_Hipertensio_essencial",0.00102204701416265,0.875,5.77348265895954,65.1995705125922
"X493_Asma,C03_Diuretics","X401_Hipertensio_essencial",0.00109505037231713,0.833333333333333,5.4985549132948,65.1532523825496
"C08_Calcium_channel_blockers,C10_Lipid_modifying_agents","X272_Trastorns_del_metabolisme_dels_lipids",0.00160607387939845,0.733333333333333,4.1855,64.8094501118319
"C07_Beta_blocking_agents,G03_Sex_hormones_and_modulators_of_the_genital_system","X401_Hipertensio_essencial",0.00167907723755293,0.621621621621622,4.10162474613342,63.7531104908969
"N05_Psycholeptics,R01_Nasal_preparations","X995_Determinades_reaccions_adverses_no_classificades_a_cap_altre_lloc",0.00124105708862608,0.80952380952381,4.9000694400606,63.3109272109898
"X733_Altres_trastorns_de_l.os_i_el_cartilag,R06_Antihistamines_for_systemic_use","X995_Determinades_reaccions_adverses_no_classificades_a_cap_altre_lloc",0.00124105708862608,0.80952380952381,4.9000694400606,63.3109272109898
"C03_Diuretics,N02_Analgesics","X401_Hipertensio_essencial",0.0011680537304716,0.761904761904762,5.02725020644096,60.93254426472
"X493_Asma,N02_Analgesics","X995_Determinades_reaccions_adverses_no_classificades_a_cap_altre_lloc",0.00189808731201635,0.604651162790698,3.65996978696729,60.3998285048172
"X714_Artritis_reumatoide_i_altres_poliartropaties_inflamatories,C07_Beta_blocking_agents","X401_Hipertensio_essencial",0.00102204701416265,0.823529411764706,5.43386603196192,59.7722841280029
"N06_Psychoanaleptics,R03_Anti.asthmatics","X995_Determinades_reaccions_adverses_no_classificades_a_cap_altre_lloc",0.0017520805957074,0.615384615384615,3.72493966484245,57.4731539020575
"A02_Drugs_for_acid_related_disorders,C07_Beta_blocking_agents","X401_Hipertensio_essencial",0.00138706380493503,0.655172413793103,4.32300179390074,57.3226218030751
"C10_Lipid_modifying_agents,M04_Antigout_preparations","X272_Trastorns_del_metabolisme_dels_lipids",0.00153307052124398,0.7,3.99525,57.2992940678158
"X692_Dermatitis_de_contacte_i_altres_eczemes,R01_Nasal_preparations","X995_Determinades_reaccions_adverses_no_classificades_a_cap_altre_lloc",0.00131406044678055,0.72,4.35817940786566,55.8971326153335
"X472_Faringitis_i_rinofaringitis_croniques,C07_Beta_blocking_agents","X401_Hipertensio_essencial",0.00109505037231713,0.75,4.94869942196532,55.7852249325708
"X410_Infart_de_miocardi_agut,C10_Lipid_modifying_agents","X272_Trastorns_del_metabolisme_dels_lipids",0.00138706380493503,0.730769230769231,4.17086538461538,55.6370047363489
"X729_Altres_trastorns_dels_teixits_tous,C10_Lipid_modifying_agents","X272_Trastorns_del_metabolisme_dels_lipids",0.00102204701416265,0.875,4.9940625,54.2833876580131
"C10_Lipid_modifying_agents,S01_Ophthalmologicals","X272_Trastorns_del_metabolisme_dels_lipids",0.00131406044678055,0.72,4.1094,51.4394381705241
"X346_Migranya,R01_Nasal_preparations","X995_Determinades_reaccions_adverses_no_classificades_a_cap_altre_lloc",0.00153307052124398,0.617647058823529,3.73863429596319,50.5911667828077
"X493_Asma,H03_Thyroid_therapy","X995_Determinades_reaccions_adverses_no_classificades_a_cap_altre_lloc",0.00138706380493503,0.655172413793103,3.96577628110381,50.5875418197057
"X472_Faringitis_i_rinofaringitis_croniques,D07_Corticosteroids_dermatological_preparations","X995_Determinades_reaccions_adverses_no_classificades_a_cap_altre_lloc",0.0011680537304716,0.727272727272727,4.40220142208653,50.4764936632485
"C09_Agents_acting_on_the_renin.angiotensin_system,R01_Nasal_preparations","X995_Determinades_reaccions_adverses_no_classificades_a_cap_altre_lloc",0.0011680537304716,0.727272727272727,4.40220142208653,50.4764936632485
"X300_Trastorns_d.ansietat._dissociatiu_i_somatomorf,C10_Lipid_modifying_agents","X272_Trastorns_del_metabolisme_dels_lipids",0.0011680537304716,0.761904761904762,4.34857142857143,50.0973110181277
"B01_Antithrombotic_agents,C07_Beta_blocking_agents","X401_Hipertensio_essencial",0.00124105708862608,0.62962962962963,4.15446371226718,48.0859491052458
"X250_Diabetis_mellitus,B01_Antithrombotic_agents","X401_Hipertensio_essencial",0.00124105708862608,0.62962962962963,4.15446371226718,48.0859491052458
"X250_Diabetis_mellitus,N05_Psycholeptics","X401_Hipertensio_essencial",0.00124105708862608,0.62962962962963,4.15446371226718,48.0859491052458
"X250_Diabetis_mellitus,C07_Beta_blocking_agents","X272_Trastorns_del_metabolisme_dels_lipids",0.00124105708862608,0.708333333333333,4.0428125,47.2860331884093
"N06_Psychoanaleptics,R01_Nasal_preparations","X995_Determinades_reaccions_adverses_no_classificades_a_cap_altre_lloc",0.0011680537304716,0.695652173913043,4.21080136025668,47.0037951077993
"X226_Neoplasia_benigna_de_glandules_tiroides,C10_Lipid_modifying_agents","X272_Trastorns_del_metabolisme_dels_lipids",0.00153307052124398,0.617647058823529,3.52522058823529,46.1707085974492
"X569_Altres_trastorns_d.intesti,C07_Beta_blocking_agents","X401_Hipertensio_essencial",0.00124105708862608,0.607142857142857,4.00609000825764,45.2894573292456
"X311_Trastorn_depressiu_no_classificat_a_cap_altre_lloc,A10_Drugs_used_in_diabetes","X401_Hipertensio_essencial",0.00124105708862608,0.607142857142857,4.00609000825764,45.2894573292456
"A10_Drugs_used_in_diabetes,N05_Psycholeptics","X401_Hipertensio_essencial",0.00102204701416265,0.666666666666667,4.39884393063584,43.4004800911025
"B01_Antithrombotic_agents,C07_Beta_blocking_agents","X272_Trastorns_del_metabolisme_dels_lipids",0.00124105708862608,0.62962962962963,3.59361111111111,38.6580577155056
"M01_Antiinflammatory_and_antirheumatic_products,R01_Nasal_preparations","X995_Determinades_reaccions_adverses_no_classificades_a_cap_altre_lloc",0.00109505037231713,0.625,3.78314184710561,36.8546164494049
